HGIMG4 3.6 initalized : win32opengl
gameplay::Material::loadRenderState -- Texture sampler 'u_diffuseTexture' is missing required image file path.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_cameraPosition' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_inverseTransposeWorldViewMatrix' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_ambientColor' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_specularExponent' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_cameraPosition' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_inverseTransposeWorldViewMatrix' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_ambientColor' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_specularExponent' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_cameraPosition' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_inverseTransposeWorldViewMatrix' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_ambientColor' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_specularExponent' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_cameraPosition' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_inverseTransposeWorldViewMatrix' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_ambientColor' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_specularExponent' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_cameraPosition' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_inverseTransposeWorldViewMatrix' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_ambientColor' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_specularExponent' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_cameraPosition' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_inverseTransposeWorldViewMatrix' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_ambientColor' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_specularExponent' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_cameraPosition' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_inverseTransposeWorldViewMatrix' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_ambientColor' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_specularExponent' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_cameraPosition' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_inverseTransposeWorldViewMatrix' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_ambientColor' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_specularExponent' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_cameraPosition' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_inverseTransposeWorldViewMatrix' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_ambientColor' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_specularExponent' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_cameraPosition' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_inverseTransposeWorldViewMatrix' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_ambientColor' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_specularExponent' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_cameraPosition' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_inverseTransposeWorldViewMatrix' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_ambientColor' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_specularExponent' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_cameraPosition' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_inverseTransposeWorldViewMatrix' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_ambientColor' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_specularExponent' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_cameraPosition' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_inverseTransposeWorldViewMatrix' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_ambientColor' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_specularExponent' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_cameraPosition' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_inverseTransposeWorldViewMatrix' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_ambientColor' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_specularExponent' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_cameraPosition' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_inverseTransposeWorldViewMatrix' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_ambientColor' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_specularExponent' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_cameraPosition' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_inverseTransposeWorldViewMatrix' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_ambientColor' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_specularExponent' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_cameraPosition' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_inverseTransposeWorldViewMatrix' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_ambientColor' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_specularExponent' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_cameraPosition' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_inverseTransposeWorldViewMatrix' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_ambientColor' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_specularExponent' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_cameraPosition' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_inverseTransposeWorldViewMatrix' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_ambientColor' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_specularExponent' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_cameraPosition' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_inverseTransposeWorldViewMatrix' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_ambientColor' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_specularExponent' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_cameraPosition' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_inverseTransposeWorldViewMatrix' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_ambientColor' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_specularExponent' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_cameraPosition' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_inverseTransposeWorldViewMatrix' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_ambientColor' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_specularExponent' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_cameraPosition' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_inverseTransposeWorldViewMatrix' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::Material::loadRenderState -- Texture sampler 'u_diffuseTexture' is missing required image file path.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_ambientColor' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_specularExponent' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_cameraPosition' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
gameplay::MaterialParameter::bind -- Material parameter for uniform 'u_inverseTransposeWorldViewMatrix' not found in effect: 'res/shaders/textured.vert;res/shaders/textured.frag;SPECULAR'.
